   0.00000000       4.05982618E+21   4.56402910E-41   1.26116862E-44   0.00000000    
   0.00000000       1.40129846E-45   0.00000000       2.40110891E+24   4.56402910E-41
   0.00000000       4.30148181E-24   4.59163468E-41   4.30148812E-24   4.59163468E-41
   4.56402910E-41   0.00000000       0.00000000       2.40139484E+24   4.56402910E-41
   4.59163468E-41   4.30150074E-24   4.59163468E-41              NaN   0.00000000    
   4.56402910E-41   7.49720643E+23   4.56402910E-41   2.29900388E+24   4.56402910E-41
   0.00000000       0.00000000       0.00000000                  NaN   0.00000000    
   4.59163468E-41   7.50284422E+23   4.56402910E-41   2.29900388E+24   4.56402910E-41
   0.00000000       9.80908925E-45   0.00000000       4.30164589E-24   4.59163468E-41
   4.56402910E-41   2.07152785E+24   4.56402910E-41   9.80908925E-45   1.12103877E-44
   4.56402910E-41   2.08155769E+24   4.56402910E-41   0.00000000       0.00000000    
   4.56402910E-41   7.94474750E+23   4.56402910E-41   7.94611948E+23   4.56402910E-41
   4.56402910E-41   0.00000000       0.00000000       4.30162696E-24   4.59163468E-41
   4.56402910E-41   2.07188526E+24   4.56402910E-41   0.00000000       0.00000000    
   4.56402910E-41   2.07161086E+24   4.56402910E-41   2.40152051E+24   4.56402910E-41
   4.59163468E-41   4.30159856E-24   4.59163468E-41   2.08755390E+24   4.56402910E-41
   4.56402910E-41   5.66157339E-35   0.00000000       2.09325870E+24   4.56402910E-41
   0.00000000       2.74217063E-33   0.00000000       2.08758243E+24   4.56402910E-41
   4.56402910E-41   8.35081870E+23   4.56402910E-41   1.03146353E+24   4.56402910E-41
   0.00000000       0.00000000       0.00000000       7.94880362E+23   4.56402910E-41
   4.56402910E-41   7.93777088E+23   4.56402910E-41   2.40139484E+24   4.56402910E-41
              NaN   8.62564898E-38   0.00000000       5.73831721E-42   0.00000000    
   0.00000000       2.07686502E+24   4.56402910E-41   1.40877093E+24   4.56402910E-41
   0.00000000       1.40877093E+24   4.56402910E-41   6.46234854E-27   0.00000000    
   4.56402910E-41   2.35098870E-38   0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       4.30175949E-24   4.59163468E-41   1.03166875E+24   4.56402910E-41
   4.56402910E-41   8.12211511E+23   4.56402910E-41   1.42726350E+23   4.56402910E-41
   4.56402910E-41   1.59291670E+23   4.56402910E-41   1.47799970E+23   4.56402910E-41
   4.56402910E-41   1.73873821E+23   4.56402910E-41   1.59323376E+23   4.56402910E-41
   4.56402910E-41   4.38606419E-43   0.00000000       5.17968601E-09   4.77698748E-18
   4.56402910E-41   5.17968601E-09   4.77698748E-18   1.40877093E+24   4.56402910E-41
   4.56402910E-41   1.40877093E+24   4.56402910E-41   2.35098870E-38   0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    
   4.56402910E-41   0.00000000       0.00000000       0.00000000       0.00000000    
   0.00000000       0.00000000       0.00000000       4.30175949E-24   4.59163468E-41
   4.56402910E-41   5.98741825E+23   4.56402910E-41   8.12211511E+23   4.56402910E-41
   4.56402910E-41   1.42738762E+23   4.56402910E-41   1.59291670E+23   4.56402910E-41
   4.56402910E-41   1.59291670E+23   4.56402910E-41   1.73873821E+23   4.56402910E-41
   4.56402910E-41   1.43698983E+23   4.56402910E-41   4.38606419E-43   0.00000000    
   4.77698748E-18   1.59199437E+23   4.56402910E-41   0.00000000       4.77698748E-18
